"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"1.7.0"
		}

		"Notes" "Reorganized source code to be in separate files, plugin is still a single binary."
		"Notes" "Removed Randomized Backtrack patch method, as the Lock method is better."
		"Notes" "Removed old Bhop detection code."
		"Notes" "Added SQL Database logging."
		"Notes" "Added SourceIRC logging."
		"Notes" "Added new Bhop detection system."
		"Notes" "Added Counter-Strike:Source to the official supported list of games."
		"Notes" "Added new Command (lilac_bhop_set), only available if lilac_bhop is set to 3 (custom mode)."
		"Notes" "Added compile warnings if Sourcebans++, Material-Admin or Updater includes fail."
		"Notes" "Added new ConVar lilac_ban_language, which language should be used for ban reasons."
		"Notes" "Added detection for Macros."
		"Notes" "Added new ConVar lilac_macro."
		"Notes" "Added new ConVar lilac_macro_warning."
		"Notes" "Added new ConVar lilac_macro_method."
		"Notes" "Added new ConVar lilac_macro_mode."
		"Notes" "Added new ConVar lilac_filter_name."
		"Notes" "Added new ConVar lilac_filter_chat."
		"Notes" "Fixed sm_basepath not being respected."
		"Notes" "Fixed false positive for NoLerp on servers which allow any interp ratio."
		"Notes" "Fixed ban status message (lilac_ban_status) being spammed."
		"Notes" "Fixed general code ordering to be more efficient."
		"Notes" "Fixed Aimlock detection method being bloated and not running correctly."
		"Notes" "Fixed map teleports causing issues for Aimbot & Aimlock detection and Backtrack patch."
		"Notes" "Updated default ConVar value of lilac_noisemaker to be 1."
		"Notes" "Updated all cheat detection ConVars to have a log only option."
		"Notes" "Updated NoLerp bans to no longer be displayed as ConVar bans (Some translations are missing)."
		"Notes" "Updated command lilac_ban_status to include Lilac's version number."
		"Notes" "Updated outdated coding style."
		"Notes" "Updated translations"
	}

	"Files"
	{
		"Plugin"	"Path_SM/plugins/lilac.smx"
		"Plugin"	"Path_SM/translations/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/chi/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/cze/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/de/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/es/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/fr/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/nl/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/no/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/pt/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/ru/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/tr/lilac.phrases.txt"
		"Plugin"	"Path_SM/translations/ua/lilac.phrases.txt"
		"Source"	"Path_SM/scripting/lilac.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_globals.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_aimbot.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_aimlock.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_angles.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_anti_duck_delay.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_backtrack.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_bhop.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_config.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_convar.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_lerp.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_macro.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_noisemaker.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_ping.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_stock.sp"
		"Source"	"Path_SM/scripting/lilac/lilac_string.sp"
	}
}
